full_text,sentiment
 ada yg sepemikiran ternyata kalo bahlil mirip smeagol,negative
bener perihh lidahkuu jirr apaa ak di adzab karna ngontolin bahlil ymaapin pak uda dong sakit bgt ini,positive
orangorang kagak jelas kaya budie arie bahlil dan beberapa orang lain itu bisa jadi menteri modal jadi projo belum orang ga capable banyak jadi komisaris ya dimulainya era jokowi benerbener bajingan,negative
  gus bahlil alpapuani,neutral
 kalau bahlil ini masuk golongan udah jelek tolol pula ,neutral
emang ada yang mau nyium bau si bahlil,positive
  bahlil mendunia,positive
  kalau yang ini bukan abah bahli tapi gus bahlil memang orangnya agak mirip ,negative
 aku ngucapin krna lewat tl dan takut mimpiin bahlil so happy bday ya wish u all the best,positive
  kita sefrekuensi kalau soal bahlil,negative
tapi pak bahlil gatau etika ke rakyat,negative
aku pengen ngatain bahlil ,negative
  bahlil ketum parpol ndak mungkin kena resafel,negative
semua salah bahlil,negative
 bahlil kah anda terkenal,neutral
 bahlil tolol,positive
bahlil anjing gas kg rebuan apaan,neutral
ga bahas yg ganteng belum tentu cerdas hati masyarakat lu udah jelek menyengsarakan rakyat bahlil,negative
 ad pa bahlil di belakang tu,neutral
oh benar timur tengah punya kahlil gibran indonesia punya bahlil gibran _,positive
 bahlil tau etika tp syarat amp ketentuan berlaku,neutral
  sori ya bahlil coba jelaskan mksd anda etika tsb ,neutral
 jhat bgt elu tmennya bahlil yh,negative
 pengen juga dong atasan kek bahlil,negative
 bahlil lahadalia ,positive
 kanda bahlil nih kanda you know who gimana    ,positive
di cfd ngeliat mas² mbak² pegawai shell suhat yg biasa w isin bensin jualan oli ya allah bahlil babii bangsayttt,positive
 labubu yg mukany bahlil ada gk,negative
klaim  saldo pas install apk shopeepay caranya upgrade ke spay plus login dg akun shopee amp masukin kode referral ffjwvwp diskon promo freelance job receh zonauang prabowo tom lembong gibran bahlil jokowi purbaya anies budi arie program mbg  ,neutral
klaim  saldo pas install apk shopeepay caranya upgrade ke spay plus login dg akun shopee amp masukin kode referral ffjwvwp diskon promo freelance job receh zonauang king emyu bahlil liverpool projo dalot amorim jule samsung aqeela renjun oscar  ,neutral
 bukan bahlil,negative
  mesakkke wis koyo junjungane bahlil bukad saiki wong berkata jujur malah dikriminalisasi,negative
 tapi pertanyaanya adalah emang bahlil cerdas keputusanya kacau balau disertasi gak beres cerdas dari hongkong bahlil mah udah jelek tolol pula gw gak tau ini goblin muncul darimana kok bisa mendadak ujug jadi menteri,negative
  bahlil lahadalia dulu kurus karena kemiskinan dan busung lapar saat muda kini dengan kesuksesan sebagai pengusaha dan menteri penampilannya berubah jadi lebih sehat dan hensem berkat perbaikan gizi olahraga dan gaya hidup otodidak ia belajar mandiri dalam karirnya tapi,positive
menteri energi dan sumber daya mineral esdm bahlil lahadalia menaikkan tunjangan kinerja tukin aparatur sipil negara asn kementerian esdm sebesar  persen ia mengatakan keputusan tersebut sudah mendapat restu dari presiden prabowo subianto beliau presiden ,positive
oh iya semalem aku mimpi bahlil dibantu skz blusukan kirim bansos aneh bgt jir mana bahlil mirip goblin gitu cebol pendek,positive
 ledakin plsss gue udh di tahap mimpi el maja tp malah dispam ikan bahlil,positive
klaim  saldo pas install apk shopeepay caranya upgrade ke spay plus login dg akun shopee amp masukin kode referral ffjwvwp diskon promo freelance job receh zonauang prabowo tom lembong gibran bahlil jokowi purbaya luhut anies budi arie hapsun  ,neutral
  ga di edit muka bahlil nih,negative
  ya bukan berarti bahlil ngga salah lah dua duanya punya kepentingan yg sejalan,negative
 karena bahlil sadar gak bisa kerja cuman omon² jadi dia paham dengan cibiran netizen,negative
 bahlil vs bahlul,neutral
bahlil dah lah jelek rakus dan licik pula ewwww,negative
kalo kata ku sih putus aja ya biar sabine intropeksi diri dan coba berdamai sama trauma trs si bahlil ini nyesel ntaran ,negative
 jujur slide pertama kek bahlil waktu bulutangkis,negative
 sbg penggemar lotr sangat keberatan sih smeagol disamain sm bahlil,positive
rp  saldo dpt pas install apk shopeepay caranya upgrade ke spay plus login dg akun shopee amp masukin kode referral ffjwvwp diskon freelance job receh zonauang king emyu bahlil liverpool projo dalot amorim jule samsung aqeela renjun lando norris ,neutral
ya tuhan tolong angkat batuk berdahak yang sedang saya alami ini dan pindahkan ke bahlil,positive
 iqdam duet sama ust bahlil,positive
  lu diangkut ama bahlil,neutral
 dlu skrng mungkin masih ada sentimen ke chindo mereka penguasa ekonomi tapi ya mungkin mereka emng rata lebih well off di banding suku lain tapi sama aje bnyak yg susah sama kayak kita bagi mereka si yg kaya tuh  dari keseluruhan apalagi skrng ada luhut dan bahlil ,negative
menteri esdm bahlil lahadalia maafkan pembuat meme minta sayap partai golkar cabut laporan menteri energi dan sumber daya mineral esdm bahlil lahadalia      ,neutral
 belum tentu orang ganteng itu bahlil,negative
 awas lo ada yg ditangkap karena meme bahlil,negative
buat bahlil cuci muka kali,neutral
ini kata menteri bahlil soal pencapaian sektor esdm ,neutral
 si bahlil gak belajar dari ppp yg nyungsep di  karena memunculkan kembali mantan koruptor si romi romahurmuji,positive
 branding akunmu akun pribadi dengan fokus politik indonesia meme sarkastik dan opini seharihari seperti cuaca atau isu aktual misal golkar prabowo bahlil rate  alasan konten konsisten dan relatable tapi engagement rendah followers  likes minim saran,neutral
 berat bahlil,negative
 bahlil si petualang,positive
lha itu juga nemunya gak sengaja menteri yang diusung ramerame mah bahlil nusron ara pigai raja juli zulhas yang gitugitu deh,negative
 bahlil kapan tobat sayang ,negative
 bahlil itu imut tp cerdas klw gak cerdas masa iya bisa jadi mentri,negative
sender goblok tolol bego kayak bahlil,negative
 pertanyaannya kapan ya rambut abah bahlil gondrong biar tambah ganteng,neutral
 oh wajar si bahlil gak di pecat ya,negative
 giliran nyebar meme bahlil malah mo di tangkep,negative
enteng bgt cuman kpop tp coba deh kalo mc nya disitu memb gg gue ga yakin org ga ngamuk liat qrt begitu memb gg nya pasti udah disumpahin macem dan kesalahan dia pasti bakal diinget terus sampe bahlil berubah jadi bayi bajang beneran,negative
 bahlil netanyahu kolaborasi lokal dan internasional,neutral
kak jangan lupa dilanjut ya sebelum aku telpon bahlil dan sahroni ,positive
 garagara si jelek bahlil tapi  masyarakat indonesia setuju,negative
bahlil ganteng juga ya,positive
 bahlil tidak semua orang kaya itu cerdas,positive
 lah lo bahas bahlil gw jawab dia s lo s  tahun fakta nulis di media udah jaman s dan gw lupa filenya kalo mau nanya karya gw skrg liat google scholar n perpres  tahun  itu salah satunya gw tim penyusun,neutral
 apa mau bertiga aja bareng bahlil,negative
 tw bahlil khh,positive
 kirain bahlil,negative
 kanda bahlil viral jalur meme etanol,positive
  dari kelompok nya bahlil ya parte golkar ,neutral
  lebih mahal  kocak lu dasar bahlil,negative
  dajjal  israil  fufufafa  bahlil,positive
kalau pembuat meme bahlil di polisikan apakah pembuat meme polisi akan di bahlilkan,neutral
dapatkan bonus  saldo pas install apk shopeepay caranya upgrade ke spay plus login dg shopee amp masukin kode referral ffjwvwp diskon promo freelance job receh zonauang prabowo tom lembong gibran bahlil jokowi purbaya luhut anies budi arie oscar  ,neutral
 bahlil lagibahlil lagiemang bahlul tuh kasus ,negative
gue ngakak terus anjir kalo masalah meme bahlil ,positive
 ealah anak buah bahlil bawahan sama ketuanya sami mawon,negative
 bahlil kamu dihina bukan krn jelek saja krn kamu culas korup jahat penghianat curang jahat dan jelek,negative
 abah bahlil pendukung bahlil jadi anak abah juga dong,negative
sumber detikfinance  cb dicek hayo bapak ,neutral
 dia sadar diri jelek wkwk bahlil udah jelek malah mines di segala hal wkwk,negative
   bahlil segwra copotkebijakannya gk pro rakyat,negative
bajingan rashford memasak ,negative
cape bgt ngelike in komen hate nya si bahlil anjg ngakak ,positive
beneran dah diketawain mu loserpool loserpool,negative
bila ini terjadi sungguh tidak ada tempat untuk orang baik di negeri ini berbahagia sekali jkw luhut bahlil,negative
labahlabah bahlil,positive
 awali pagi hari liat poto bahlil y kak,positive
 bahlil suruh jadi penterjemah,negative
 saya sebagai org ganteng merasa terhina akan saya tuntut kamu bahlil ,negative
inimah bahlil minder liat kelakuan dia,negative
 kalau saya hirarkinya dari yang paling buruk kinerja  pigai  bahlil  fadly  widiyanti  raja juli  nusron  budiman  yandri  ,negative
 azab tuh timline lu keluar bahlil trs,negative
klaim  saldo pas install apk shopeepay caranya upgrade ke spay plus login dg akun shopee amp masukin kode referral ffjwvwp diskon promo freelance job receh zonauang prabowo gibran bahlil jokowi purbaya luhut anies budi arie ningning trump  ,neutral
  bangsattt kenapa jadi bahlil ,neutral
   ubah singa itu jadi mirip bahlil,negative
iblamecamus rafaaaptraa philloo_ on ig penipu handal xixi tiati gusy yg kenaldeket sm ni orang ew rafa muka kek pler bahlil jamet jelek penipu,negative
 awas lu ditangkep bahlil,negative
ini aku share bcandanya km marah gak marah jelas ntar ketaun betapa bobroknya role modelnya enjin yang suka fancall dan konser ini yah reputasinya miring dong kaya bahlil,neutral
 jude bahlilham ousmane dembahlil kylian mbahlil pablo bahlil,positive
aing kira yg nomer satu tuh bahlil tapi diplesetin,negative
sumur rakyat yang pengelolaannya dilakukan oleh rakyat sendiri pasti tidak mengikuti kaidah keamanan industri migas yang sangat ketat pernyataan bahlil adalah pernyataan orang yang tidak pernah bekerja di industri migas,neutral
rp  saldo dpt pas install apk shopeepay caranya upgrade ke spay plus login dg akun shopee amp masukin kode referral ffjwvwp diskon freelance job receh zonauang prabowo tom lembong gibran bahlil jokowi purbaya luhut anies budi arie lisa ,neutral
